new entry "Quake_Earthquake_GTS"
type "SkillData"
data "SkillType" "Quake"
using "Quake_Earthquake"
data "DamageType" "None"
data "SkillProperties" "KNOCKED_DOWN_GTS,100,1"
data "TargetConditions" "!Dead;!Ally"
data "DeathType" "Explode"
data "MinSurfaces" "0"
data "MaxSurfaces" "0"
data "SurfaceType" "None"
data "SurfaceGrowStep" "1"
data "SurfaceGrowInterval" "10"
data "SurfaceStatusChance" "100"
data "DisplayName" "Quake_Earthquake_GTS_DisplayName"
data "DisplayNameRef" "Earthquake"
data "Description" "Quake_Earthquake_GTS_Description"
data "DescriptionRef" "Deal [1] and Knock Down enemy characters in the area around you."
data "PrepareEffect" "RS3_FX_Skills_Earth_Prepare_Shout_Root_01,KeepRot:Dummy_Root;RS3_FX_Skills_Earth_Prepare_Earth_Root_01,KeepRot:Dummy_Root"
data "Memory Cost" "0"
data "MemorizationRequirements" ""

